06/03/2025 09:03:12 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
06/03/2025 09:03:12 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 538: meta_probs_sum=1.000000, vnet_loss=0.6038
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 539: meta_probs_sum=1.000000, vnet_loss=0.6111
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 540: meta_probs_sum=1.000000, vnet_loss=0.6661
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 541: meta_probs_sum=1.000000, vnet_loss=0.6327
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 542: meta_probs_sum=1.000000, vnet_loss=0.6000
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 543: meta_probs_sum=1.000000, vnet_loss=0.5320
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 544: meta_probs_sum=1.000000, vnet_loss=0.6116
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 545: meta_probs_sum=1.000000, vnet_loss=0.6583
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 546: meta_probs_sum=1.000000, vnet_loss=0.6660
06/03/2025 09:04:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 547: meta_probs_sum=1.000000, vnet_loss=0.6657
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 548: meta_probs_sum=1.000000, vnet_loss=0.5701
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 549: meta_probs_sum=1.000000, vnet_loss=0.6658
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 550: meta_probs_sum=1.000000, vnet_loss=0.6514
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 551: meta_probs_sum=1.000000, vnet_loss=0.5354
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 552: meta_probs_sum=1.000000, vnet_loss=0.5929
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 553: meta_probs_sum=1.000000, vnet_loss=0.6645
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 554: meta_probs_sum=1.000000, vnet_loss=0.5084
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 555: meta_probs_sum=1.000000, vnet_loss=0.5557
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 556: meta_probs_sum=1.000000, vnet_loss=0.5753
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 557: meta_probs_sum=1.000000, vnet_loss=0.6355
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 558: meta_probs_sum=1.000000, vnet_loss=0.5654
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 559: meta_probs_sum=1.000000, vnet_loss=0.6415
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 560: meta_probs_sum=1.000000, vnet_loss=0.6630
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 561: meta_probs_sum=1.000000, vnet_loss=0.6463
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 562: meta_probs_sum=1.000000, vnet_loss=0.6654
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 563: meta_probs_sum=1.000000, vnet_loss=0.5746
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 564: meta_probs_sum=1.000000, vnet_loss=0.6203
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 565: meta_probs_sum=1.000000, vnet_loss=0.6653
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 566: meta_probs_sum=1.000000, vnet_loss=0.6653
06/03/2025 09:04:02 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 567: meta_probs_sum=1.000000, vnet_loss=0.6132
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 568: meta_probs_sum=1.000000, vnet_loss=0.5354
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 569: meta_probs_sum=1.000000, vnet_loss=0.5632
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 570: meta_probs_sum=1.000000, vnet_loss=0.6651
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 571: meta_probs_sum=1.000000, vnet_loss=0.6649
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 572: meta_probs_sum=1.000000, vnet_loss=0.6643
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 573: meta_probs_sum=1.000000, vnet_loss=0.5746
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 574: meta_probs_sum=1.000000, vnet_loss=0.5628
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 575: meta_probs_sum=1.000000, vnet_loss=0.5132
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 576: meta_probs_sum=1.000000, vnet_loss=0.6642
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 577: meta_probs_sum=1.000000, vnet_loss=0.5623
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 578: meta_probs_sum=1.000000, vnet_loss=0.5232
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 579: meta_probs_sum=1.000000, vnet_loss=0.6507
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 580: meta_probs_sum=1.000000, vnet_loss=0.6648
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 581: meta_probs_sum=1.000000, vnet_loss=0.5565
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 582: meta_probs_sum=1.000000, vnet_loss=0.5664
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 583: meta_probs_sum=1.000000, vnet_loss=0.5819
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 584: meta_probs_sum=1.000000, vnet_loss=0.6522
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 585: meta_probs_sum=1.000000, vnet_loss=0.6646
06/03/2025 09:04:03 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 586: meta_probs_sum=1.000000, vnet_loss=0.5831
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 587: meta_probs_sum=1.000000, vnet_loss=0.5521
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 588: meta_probs_sum=1.000000, vnet_loss=0.5488
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 589: meta_probs_sum=1.000000, vnet_loss=0.5613
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 590: meta_probs_sum=1.000000, vnet_loss=0.6646
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 591: meta_probs_sum=1.000000, vnet_loss=0.5393
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 592: meta_probs_sum=1.000000, vnet_loss=0.5250
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 593: meta_probs_sum=1.000000, vnet_loss=0.5171
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 594: meta_probs_sum=1.000000, vnet_loss=0.5640
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 595: meta_probs_sum=1.000000, vnet_loss=0.6567
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 596: meta_probs_sum=1.000000, vnet_loss=0.6231
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 597: meta_probs_sum=1.000000, vnet_loss=0.6605
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 598: meta_probs_sum=1.000000, vnet_loss=0.6107
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 599: meta_probs_sum=1.000000, vnet_loss=0.6644
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 600: meta_probs_sum=1.000000, vnet_loss=0.5558
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 601: meta_probs_sum=1.000000, vnet_loss=0.5001
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 602: meta_probs_sum=1.000000, vnet_loss=0.5143
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 603: meta_probs_sum=1.000000, vnet_loss=0.6124
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 604: meta_probs_sum=1.000000, vnet_loss=0.5910
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 605: meta_probs_sum=1.000000, vnet_loss=0.6643
06/03/2025 09:04:04 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 606: meta_probs_sum=1.000000, vnet_loss=0.6640
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 607: meta_probs_sum=1.000000, vnet_loss=0.5492
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 608: meta_probs_sum=1.000000, vnet_loss=0.6343
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 609: meta_probs_sum=1.000000, vnet_loss=0.6504
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 610: meta_probs_sum=1.000000, vnet_loss=0.5123
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 611: meta_probs_sum=1.000000, vnet_loss=0.5843
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 612: meta_probs_sum=1.000000, vnet_loss=0.6341
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 613: meta_probs_sum=1.000000, vnet_loss=0.4593
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 614: meta_probs_sum=1.000000, vnet_loss=0.5225
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 615: meta_probs_sum=1.000000, vnet_loss=0.5222
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 616: meta_probs_sum=1.000000, vnet_loss=0.4703
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 617: meta_probs_sum=1.000000, vnet_loss=0.6545
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 618: meta_probs_sum=1.000000, vnet_loss=0.6358
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 619: meta_probs_sum=1.000000, vnet_loss=0.4666
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 620: meta_probs_sum=1.000000, vnet_loss=0.5232
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 621: meta_probs_sum=1.000000, vnet_loss=0.6641
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 622: meta_probs_sum=1.000000, vnet_loss=0.5384
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 623: meta_probs_sum=1.000000, vnet_loss=0.6555
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 624: meta_probs_sum=1.000000, vnet_loss=0.6459
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 625: meta_probs_sum=1.000000, vnet_loss=0.6507
06/03/2025 09:04:05 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 626: meta_probs_sum=1.000000, vnet_loss=0.6641
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 627: meta_probs_sum=1.000000, vnet_loss=0.6648
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 628: meta_probs_sum=1.000000, vnet_loss=0.5902
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 629: meta_probs_sum=1.000000, vnet_loss=0.6348
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 630: meta_probs_sum=1.000000, vnet_loss=0.6642
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 631: meta_probs_sum=1.000000, vnet_loss=0.5076
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 632: meta_probs_sum=1.000000, vnet_loss=0.6567
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 633: meta_probs_sum=1.000000, vnet_loss=0.5491
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 634: meta_probs_sum=1.000000, vnet_loss=0.6011
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 635: meta_probs_sum=1.000000, vnet_loss=0.6602
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 636: meta_probs_sum=1.000000, vnet_loss=0.6300
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 637: meta_probs_sum=1.000000, vnet_loss=0.4927
06/03/2025 09:04:06 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 638: meta_probs_sum=1.000000, vnet_loss=0.6640
[INFO|trainer.py:4327] 2025-06-03 09:04:06,608 >> 
***** Running Evaluation *****
[INFO|trainer.py:4329] 2025-06-03 09:04:06,608 >>   Num examples = 1000
[INFO|trainer.py:4332] 2025-06-03 09:04:06,608 >>   Batch size = 2
06/03/2025 09:04:13 - INFO - __main__ - compute_metrics received a tuple for predictions. Assuming the first element contains the actual logits. Number of elements in tuple: 2
06/03/2025 09:04:13 - INFO - __main__ -   Tuple element 0: type=<class 'numpy.ndarray'>, shape=(1000, 72, 25)
06/03/2025 09:04:13 - INFO - __main__ -   Tuple element 1: type=<class 'tuple'>, shape=N/A (not an array)
06/03/2025 09:04:13 - DEBUG - filelock - Attempting to acquire lock 140486953629104 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:04:13 - DEBUG - filelock - Lock 140486953629104 acquired on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:04:13 - DEBUG - fsspec.local - open file: /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow
Done writing 1000 examples in 357427 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
06/03/2025 09:04:13 - DEBUG - datasets.arrow_writer - Done writing 1000 examples in 357427 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:04:13 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:04:14 - DEBUG - filelock - Attempting to release lock 140486953629104 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:04:14 - DEBUG - filelock - Lock 140486953629104 released on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
{'eval_loss': 0.5001152753829956, 'eval_overall_precision': 0.5945517896737409, 'eval_overall_recall': 0.6885546588407924, 'eval_overall_f1': 0.6381098079211287, 'eval_overall_accuracy': 0.8726486911251903, 'eval_runtime': 7.6032, 'eval_samples_per_second': 131.523, 'eval_steps_per_second': 65.761, 'epoch': 3.0}
06/03/2025 09:04:14 - DEBUG - custom_sampler - [Sampler_CalcProbs] Input meta_probs_from_trainer (sum=1.0000, min=0.0000, max=0.2548, num_zeros=0)
06/03/2025 09:04:14 - DEBUG - custom_sampler - [Sampler_CalcProbs] Weights after alpha (sum=1.9803, min=0.0000, max=0.3349, non_zero=6816/6816)
06/03/2025 09:04:14 - DEBUG - custom_sampler - [Sampler] Neighbor_boost (id: 140486951174768, device: cuda:0): using .cpu().float() for calculation. Sum=0.0000, non_zero=0/6816, max=0.0000
06/03/2025 09:04:14 - DEBUG - custom_sampler - [Sampler] Weights after boost (lambda=0.0): sum=1.9803, min=0.0000, max=0.3349, non_zero=6816/6816
06/03/2025 09:04:14 - DEBUG - custom_sampler - [Sampler] Neighbor boost did not significantly change weights or initial weights sum to zero.
06/03/2025 09:04:14 - DEBUG - custom_sampler - [Sampler_CalcProbs] Final sampling probs (sum=1.0000, min=0.0000, max=0.1691, num_zeros=0)
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 639: meta_probs_sum=1.000000, vnet_loss=0.4162
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 640: meta_probs_sum=1.000000, vnet_loss=0.4554
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 641: meta_probs_sum=1.000000, vnet_loss=0.5588
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 642: meta_probs_sum=1.000000, vnet_loss=0.5898
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 643: meta_probs_sum=1.000000, vnet_loss=0.5107
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 644: meta_probs_sum=1.000000, vnet_loss=0.5283
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 645: meta_probs_sum=1.000000, vnet_loss=0.4083
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 646: meta_probs_sum=1.000000, vnet_loss=0.4394
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 647: meta_probs_sum=1.000000, vnet_loss=0.5145
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 648: meta_probs_sum=1.000000, vnet_loss=0.4553
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 649: meta_probs_sum=1.000000, vnet_loss=0.4620
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 650: meta_probs_sum=1.000000, vnet_loss=0.5597
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 651: meta_probs_sum=1.000000, vnet_loss=0.5505
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 652: meta_probs_sum=1.000000, vnet_loss=0.6606
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 653: meta_probs_sum=1.000000, vnet_loss=0.4660
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 654: meta_probs_sum=1.000000, vnet_loss=0.4770
06/03/2025 09:04:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 655: meta_probs_sum=1.000000, vnet_loss=0.5593
06/03/2025 09:04:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 656: meta_probs_sum=1.000000, vnet_loss=0.5668
06/03/2025 09:04:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 657: meta_probs_sum=1.000000, vnet_loss=0.4912
06/03/2025 09:04:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 658: meta_probs_sum=1.000000, vnet_loss=0.5439
06/03/2025 09:04:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 659: meta_probs_sum=1.000000, vnet_loss=0.4716
06/03/2025 09:04:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 660: meta_probs_sum=1.000000, vnet_loss=0.4992
06/03/2025 09:04:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 661: meta_probs_sum=1.000000, vnet_loss=0.4519
06/03/2025 09:04:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 662: meta_probs_sum=1.000000, vnet_loss=0.5143
06/03/2025 09:04:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 663: meta_probs_sum=1.000000, vnet_loss=0.5590
06/03/2025 09:04:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 664: meta_probs_sum=1.000000, vnet_loss=0.4742
